Id,Applications,Cef,NBR Version,Kit,Remarks,Company,Tipologia Appplicazione
718,pump/pompa F4B/6M (10-24074-1),500116GX,500216GX,,,JOHNSON PUMP,Inboard_Engines
719,pump/pompa F4B/F4B-8 (10-24074-1),500101GX,500201GX,,,JOHNSON PUMP,Inboard_Engines
720,pump/pompa F4B/F4B-8 (10-24165-2),500101GX,500201GX,,,JOHNSON PUMP,Inboard_Engines
721,pump/pompa F4B/F4B-9 (10-24166-1),500116GX,500216GX,,,JOHNSON PUMP,Inboard_Engines
722,pump/pompa F4B/F4B-9 (10-31917-1),500116GX,500216GX,RK0006,,JOHNSON PUMP,Inboard_Engines
723,pump/pompa F4B/F4B-9 (10-35098-2),500116GX,500216GX,,,JOHNSON PUMP,Inboard_Engines
724,pump/pompa F4B-4 (10-24074-1),500116GX,500216GX,,,JOHNSON PUMP,Inboard_Engines
725,pump/pompa F4B-8 (10-24074-1),500101GX,500201GX,,,JOHNSON PUMP,Inboard_Engines
726,pump/pompa F4B-8 (10-24074-13),500101GX,500201GX,,,JOHNSON PUMP,Inboard_Engines
727,pump/pompa F4B-8 (10-24074-14),500101GX,500201GX,,,JOHNSON PUMP,Inboard_Engines
728,pump/pompa F4B-8 (10-24164-1),500101GX,500201GX,,,JOHNSON PUMP,Inboard_Engines
729,pump/pompa F4B-8 (10-24164-2),500101GX,500201GX,,,JOHNSON PUMP,Inboard_Engines
730,pump/pompa F4B-8001 (10-24074-1),500101GX,500201GX,,,JOHNSON PUMP,Inboard_Engines
731,pump/pompa F4B-8007 (10-24074-7),500101GX,500201GX,,,JOHNSON PUMP,Inboard_Engines
732,pump/pompa F4B-8007 (10-24074-71),500101GX,500201GX,,,JOHNSON PUMP,Inboard_Engines
733,pump/pompa F4B-802 (10-24074-3),500101GX,500201GX,,,JOHNSON PUMP,Inboard_Engines
734,pump/pompa F4B-8021 (10-24074-3),500101GX,500201GX,,,JOHNSON PUMP,Inboard_Engines
735,pump/pompa F4B-8027 (10-24074-9),500101GX,500201GX,,,JOHNSON PUMP,Inboard_Engines
736,pump/pompa F4B-803 (10-24074-5),500101GX,500201GX,,,JOHNSON PUMP,Inboard_Engines
737,pump/pompa F4B-8031 (10-24074-5),500101GX,500201GX,,,JOHNSON PUMP,Inboard_Engines
738,pump/pompa F4B-8037 (10-24074-11),500101GX,500201GX,,,JOHNSON PUMP,Inboard_Engines
739,pump/pompa F4B-9 (10-24144-1),500101GX,500201GX,,,JOHNSON PUMP,Inboard_Engines
740,pump/pompa F4B-9 (10-24144-2),500101GX,500201GX,,,JOHNSON PUMP,Inboard_Engines
741,pump/pompa F4B-9 (10-24165-1),500101GX,500201GX,,,JOHNSON PUMP,Inboard_Engines
742,pump/pompa F4B-9 (10-24166-1),500101GX,500201GX,,,JOHNSON PUMP,Inboard_Engines
743,pump/pompa F4B-9 (10-24214-1),500101GX,500201GX,,,JOHNSON PUMP,Inboard_Engines
744,pump/pompa F4B-9 (10-24214-4),500101GX,500201GX,,,JOHNSON PUMP,Inboard_Engines
745,pump/pompa F4B-9 (10-24290-1),500101GX,500201GX,,,JOHNSON PUMP,Inboard_Engines
746,pump/pompa F4B-9 (10-24321-01),500101GX,500201GX,,,JOHNSON PUMP,Inboard_Engines
747,pump/pompa F4B-9 (10-24326-01),500101GX,500201GX,,,JOHNSON PUMP,Inboard_Engines
748,pump/pompa F4B-9 (10-24335-01),500101GX,500201GX,,,JOHNSON PUMP,Inboard_Engines
749,pump/pompa F4B-9 (10-24341-01),500101GX,500201GX,,,JOHNSON PUMP,Inboard_Engines
750,pump/pompa F4B-9 (10-24465-01),500116GX,500216GX,,,JOHNSON PUMP,Inboard_Engines
751,pump/pompa F4B-9 (10-24514-01),500101GX,500201GX,,,JOHNSON PUMP,Inboard_Engines
752,pump/pompa F4B-9 (10-32588-1),500116GX,500216GX,RK0006,,JOHNSON PUMP,Inboard_Engines
753,pump/pompa F4B-9 (10-35024-1),500116GX,500216GX,RK0006,,JOHNSON PUMP,Inboard_Engines
754,pump/pompa F4B-9 (10-35064-1),500116GX,500216GX,,,JOHNSON PUMP,Inboard_Engines
755,pump/pompa F4B-9 (10-35094-1),500116GX,500216GX,RK0006,,JOHNSON PUMP,Inboard_Engines
756,pump/pompa F4B-9 (10-35098-1),500116GX,500216GX,,,JOHNSON PUMP,Inboard_Engines
757,pump/pompa F4B-9 (10-35098-2),500116GX,500216GX,RK0006,,JOHNSON PUMP,Inboard_Engines
758,pump/pompa F4B-9 (10-35098-3),500116GX,500216GX,RK0006,,JOHNSON PUMP,Inboard_Engines
759,pump/pompa F4B-9 (10-35098-4),500116GX,500216GX,RK0006,,JOHNSON PUMP,Inboard_Engines
760,pump/pompa F4B-9 (10-35142-1),500101GX,500201GX,,,JOHNSON PUMP,Inboard_Engines
761,pump/pompa F4B-9 (10-35157-3),500100GX,500200GX,,,JOHNSON PUMP,Inboard_Engines
762,pump/pompa F4B-9 (10-35161-1),500101GX,500201GX,,,JOHNSON PUMP,Inboard_Engines
763,pump/pompa F4B-9 (10-35167-1),500101GX,500201GX,,,JOHNSON PUMP,Inboard_Engines
764,pump/pompa F4B-9 (10-35205-1),500101GX,500201GX,,,JOHNSON PUMP,Inboard_Engines
765,pump/pompa F4B-9 (10-35216-1),500101GX,500201GX,,,JOHNSON PUMP,Inboard_Engines
766,pump/pompa F4B-9 (10-35240-1),500101GX,500201GX,,,JOHNSON PUMP,Inboard_Engines
767,pump/pompa F4B-9 (10-35241-1),500101GX,500201GX,,,JOHNSON PUMP,Inboard_Engines
768,pump/pompa F4B-9 (10-35333-01),500101GX,500201GX,,,JOHNSON PUMP,Inboard_Engines
769,pump/pompa F4B-9 (10-35355-01),500101GX,500201GX,,,JOHNSON PUMP,Inboard_Engines
770,pump/pompa F4B-9 (10-35725-01),500101GX,500201GX,,,JOHNSON PUMP,Inboard_Engines
771,pump/pompa F4B-902 (10-24509-02),500101GX,500201GX,,,JOHNSON PUMP,Inboard_Engines
772,pump/pompa F4B-902 (10-35167-2),500101GX,500201GX,,,JOHNSON PUMP,Inboard_Engines
773,pump/pompa F4B-902 (10-35241-2),500101GX,500201GX,,,JOHNSON PUMP,Inboard_Engines
774,pump/pompa F4B-903 (10-24165-2),500101GX,500201GX,,,JOHNSON PUMP,Inboard_Engines
775,pump/pompa F4B-903 (10-24166-2),500101GX,500201GX,,,JOHNSON PUMP,Inboard_Engines
776,pump/pompa F4B-903 (10-24214-2),500101GX,500201GX,,,JOHNSON PUMP,Inboard_Engines
777,pump/pompa F4B-903 (10-24463-01),500116GX,500216GX,,,JOHNSON PUMP,Inboard_Engines
778,pump/pompa F4B-903 (10-24509-01),500101GX,500201GX,,,JOHNSON PUMP,Inboard_Engines
779,pump/pompa F4B-903 (10-35142-2),500101GX,500201GX,,,JOHNSON PUMP,Inboard_Engines
780,pump/pompa F5B-3 (10-24210-1),500107GT,500207GT,,,JOHNSON PUMP,Inboard_Engines
781,pump/pompa F5B-3000 (10-24210-1),500107GT,500207GT,RK0005,,JOHNSON PUMP,Inboard_Engines
782,pump/pompa F5B-3007 (10-24210-5),500107GT,500207GT,,,JOHNSON PUMP,Inboard_Engines
