brand,part_number,equivalent_to,engine_type,model
YAMAHA,6H3-44352-00-00,CEF 500316,2T,40HP
YAMAHA,6H3-44352-00-00,CEF 500316,2T,50HP
YAMAHA,6H3-44352-00-00,CEF 500316,2T,55HP
YAMAHA,6H3-44352-00-00,CEF 500316,2T,70HP
YAMAHA,6H3-44352-00-00,CEF 500316,2T,T50
YAMAHA,6H3-44352-00-00,CEF 500316,2T,T60
YAMAHA,6H3-44352-00-00,CEF 500316,2T,40V
YAMAHA,6H3-44352-00-00,CEF 500316,2T,40Y
YAMAHA,6H3-44352-00-00,CEF 500316,2T,50G
YAMAHA,6H3-44352-00-00,CEF 500316,2T,50H
YAMAHA,6H3-44352-00-00,CEF 500316,2T,55B
YAMAHA,6H3-44352-00-00,CEF 500316,2T,Pro50
YAMAHA,6H3-44352-00-00,CEF 500316,2T,60F
YAMAHA,6H3-44352-00-00,CEF 500316,2T,"70B (fino al 2003)"
YAMAHA,6H3-44352-00-00,CEF 500316,4T,F40A
YAMAHA,6H3-44352-00-00,CEF 500316,4T,F40C
YAMAHA,6H3-44352-00-00,CEF 500316,4T,F45A
YAMAHA,6H3-44352-00-00,CEF 500316,4T,F50A
YAMAHA,6H3-44352-00-00,CEF 500316,4T,F50B
YAMAHA,6H3-44352-00-00,CEF 500316,4T,F50F
YAMAHA,6H3-44352-00-00,CEF 500316,4T,FT50B
YAMAHA,6H3-44352-00-00,CEF 500316,4T,FT50C
YAMAHA,6H3-44352-00-00,CEF 500316,4T,FT50G
YAMAHA,6H3-44352-00-00,CEF 500316,4T,F60A
YAMAHA,6H3-44352-00-00,CEF 500316,4T,F60C
YAMAHA,6H3-44352-00-00,CEF 500316,4T,FT60B
YAMAHA,6H3-44352-00-00,CEF 500316,4T,FT60D
YAMAHA,6H3-44352-00-00,CEF 500316,4T,F70A

YAMAHA,697-44352-00,CEF 500316,2T,40HP
YAMAHA,697-44352-00,CEF 500316,2T,50HP
YAMAHA,697-44352-00,CEF 500316,2T,55HP
YAMAHA,697-44352-00,CEF 500316,2T,70HP
YAMAHA,697-44352-00,CEF 500316,2T,T50
YAMAHA,697-44352-00,CEF 500316,2T,T60
YAMAHA,697-44352-00,CEF 500316,2T,40V
YAMAHA,697-44352-00,CEF 500316,2T,40Y
YAMAHA,697-44352-00,CEF 500316,2T,50G
YAMAHA,697-44352-00,CEF 500316,2T,50H
YAMAHA,697-44352-00,CEF 500316,2T,55B
YAMAHA,697-44352-00,CEF 500316,2T,Pro50
YAMAHA,697-44352-00,CEF 500316,2T,60F
YAMAHA,697-44352-00,CEF 500316,2T,"70B (fino al 2003)"
YAMAHA,697-44352-00,CEF 500316,4T,F40A
YAMAHA,697-44352-00,CEF 500316,4T,F40C
YAMAHA,697-44352-00,CEF 500316,4T,F45A
YAMAHA,697-44352-00,CEF 500316,4T,F50A
YAMAHA,697-44352-00,CEF 500316,4T,F50B
YAMAHA,697-44352-00,CEF 500316,4T,F50F
YAMAHA,697-44352-00,CEF 500316,4T,FT50B
YAMAHA,697-44352-00,CEF 500316,4T,FT50C
YAMAHA,697-44352-00,CEF 500316,4T,FT50G
YAMAHA,697-44352-00,CEF 500316,4T,F60A
YAMAHA,697-44352-00,CEF 500316,4T,F60C
YAMAHA,697-44352-00,CEF 500316,4T,FT60B
YAMAHA,697-44352-00,CEF 500316,4T,FT60D
YAMAHA,697-44352-00,CEF 500316,4T,F70A

SIERRA,18-3069,CEF 500316,2T,40HP
SIERRA,18-3069,CEF 500316,2T,50HP
SIERRA,18-3069,CEF 500316,2T,55HP
SIERRA,18-3069,CEF 500316,2T,70HP
SIERRA,18-3069,CEF 500316,2T,T50
SIERRA,18-3069,CEF 500316,2T,T60
SIERRA,18-3069,CEF 500316,2T,40V
SIERRA,18-3069,CEF 500316,2T,40Y
SIERRA,18-3069,CEF 500316,2T,50G
SIERRA,18-3069,CEF 500316,2T,50H
SIERRA,18-3069,CEF 500316,2T,55B
SIERRA,18-3069,CEF 500316,2T,Pro50
SIERRA,18-3069,CEF 500316,2T,60F
SIERRA,18-3069,CEF 500316,2T,"70B (fino al 2003)"
SIERRA,18-3069,CEF 500316,4T,F40A
SIERRA,18-3069,CEF 500316,4T,F40C
SIERRA,18-3069,CEF 500316,4T,F45A
SIERRA,18-3069,CEF 500316,4T,F50A
SIERRA,18-3069,CEF 500316,4T,F50B
SIERRA,18-3069,CEF 500316,4T,F50F
SIERRA,18-3069,CEF 500316,4T,FT50B
SIERRA,18-3069,CEF 500316,4T,FT50C
SIERRA,18-3069,CEF 500316,4T,FT50G
SIERRA,18-3069,CEF 500316,4T,F60A
SIERRA,18-3069,CEF 500316,4T,F60C
SIERRA,18-3069,CEF 500316,4T,FT60B
SIERRA,18-3069,CEF 500316,4T,FT60D
SIERRA,18-3069,CEF 500316,4T,F70A

MALLORY,9-45602,CEF 500316,2T,40HP
MALLORY,9-45602,CEF 500316,2T,50HP
MALLORY,9-45602,CEF 500316,2T,55HP
MALLORY,9-45602,CEF 500316,2T,70HP
MALLORY,9-45602,CEF 500316,2T,T50
MALLORY,9-45602,CEF 500316,2T,T60
MALLORY,9-45602,CEF 500316,2T,40V
MALLORY,9-45602,CEF 500316,2T,40Y
MALLORY,9-45602,CEF 500316,2T,50G
MALLORY,9-45602,CEF 500316,2T,50H
MALLORY,9-45602,CEF 500316,2T,55B
MALLORY,9-45602,CEF 500316,2T,Pro50
MALLORY,9-45602,CEF 500316,2T,60F
MALLORY,9-45602,CEF 500316,2T,"70B (fino al 2003)"
MALLORY,9-45602,CEF 500316,4T,F40A
MALLORY,9-45602,CEF 500316,4T,F40C
MALLORY,9-45602,CEF 500316,4T,F45A
MALLORY,9-45602,CEF 500316,4T,F50A
MALLORY,9-45602,CEF 500316,4T,F50B
MALLORY,9-45602,CEF 500316,4T,F50F
MALLORY,9-45602,CEF 500316,4T,FT50B
MALLORY,9-45602,CEF 500316,4T,FT50C
MALLORY,9-45602,CEF 500316,4T,FT50G
MALLORY,9-45602,CEF 500316,4T,F60A
MALLORY,9-45602,CEF 500316,4T,F60C
MALLORY,9-45602,CEF 500316,4T,FT60B
MALLORY,9-45602,CEF 500316,4T,FT60D
MALLORY,9-45602,CEF 500316,4T,F70A
brand,part_number,equivalent_to,engine_type,model
YAMAHA,6CE-44352-00,"CEF 500401N (8M6010334)",4T,F225F
YAMAHA,6CE-44352-00,"CEF 500401N (8M6010334)",4T,F250D
YAMAHA,6CE-44352-00,"CEF 500401N (8M6010334)",4T,F300B

SIERRA,18-45617-1,"CEF 500401N",4T,F225
SIERRA,18-45617-1,"CEF 500401N",4T,F250
SIERRA,18-45617-1,"CEF 500401N",4T,F300

MALLORY,9-45617,"CEF 500401N",4T,F225
MALLORY,9-45617,"CEF 500401N",4T,F250
MALLORY,9-45617,"CEF 500401N",4T,F300

YAMAHA,6E5-44352-01,"CEF 500371",2T,115HP
YAMAHA,6E5-44352-01,"CEF 500371",2T,130HP
YAMAHA,6E5-44352-01,"CEF 500371",2T,140HP
YAMAHA,6E5-44352-01,"CEF 500371",2T,150HP
YAMAHA,6E5-44352-01,"CEF 500371",2T,175HP
YAMAHA,6E5-44352-01,"CEF 500371",2T,200HP
YAMAHA,6E5-44352-01,"CEF 500371",2T,225HP
YAMAHA,6E5-44352-01,"CEF 500371",4T,F115
YAMAHA,6E5-44352-01,"CEF 500371",4T,F150
YAMAHA,6E5-44352-01,"CEF 500371",4T,F200
YAMAHA,6E5-44352-01,"CEF 500371",4T,F225

SIERRA,18-3071,"CEF 500371",2T,115HP
SIERRA,18-3071,"CEF 500371",2T,130HP
SIERRA,18-3071,"CEF 500371",2T,140HP
SIERRA,18-3071,"CEF 500371",2T,150HP
SIERRA,18-3071,"CEF 500371",2T,175HP
SIERRA,18-3071,"CEF 500371",2T,200HP
SIERRA,18-3071,"CEF 500371",2T,225HP
SIERRA,18-3071,"CEF 500371",4T,F115
SIERRA,18-3071,"CEF 500371",4T,F150
SIERRA,18-3071,"CEF 500371",4T,F200
SIERRA,18-3071,"CEF 500371",4T,F225

MALLORY,9-45617,"CEF 500371",2T,115HP
MALLORY,9-45617,"CEF 500371",2T,130HP
MALLORY,9-45617,"CEF 500371",2T,140HP
MALLORY,9-45617,"CEF 500371",2T,150HP
MALLORY,9-45617,"CEF 500371",2T,175HP
MALLORY,9-45617,"CEF 500371",2T,200HP
MALLORY,9-45617,"CEF 500371",2T,225HP
MALLORY,9-45617,"CEF 500371",4T,F115
MALLORY,9-45617,"CEF 500371",4T,F150
MALLORY,9-45617,"CEF 500371",4T,F200
MALLORY,9-45617,"CEF 500371",4T,F225

YAMAHA,6AW-44352-00,"CEF 500389N",4T,F350

YAMAHA,6GR-44352-00,"(manca CEF)",4T,425HP XTO
YAMAHA,6GR-44352-00,"(manca CEF)",4T,450HP XTO

