Applications,CEF IMPELLERS,CEF IMPELLERS NBR Version,CEF KITs CODES,Remarks,Manufacturer,Tipologia Applicazione,Applications_note,Tipologia
"3.0GL, 3.0GS, 3.0GLM-A/B/C",500107GT,,,,VOLVO-PENTA,INBOARD ENGINES,,
3.0GLM-A/B/C,500189GT,,,,VOLVO-PENTA,INBOARD ENGINES,,
3.0GLP-A/B/C,500189GT,,,,VOLVO-PENTA,INBOARD ENGINES,,
"3.0GLP-D, 3.0GLP-E",500178G,,,,VOLVO-PENTA,INBOARD ENGINES,,
"3.0GLP-J, 3.0GLP-N",500178G,,,,VOLVO-PENTA,INBOARD ENGINES,,
3.0GSM-A/B/C,500189GT,,,,VOLVO-PENTA,INBOARD ENGINES,,
3.0GSMBY,500107GT,,,,VOLVO-PENTA,INBOARD ENGINES,,
"3.0GSMLKD, 3.0GSPLKD",500107GT,,,,VOLVO-PENTA,INBOARD ENGINES,,
"3.0GSMNCA, 3.0GSMNCS",500107GT,,,,VOLVO-PENTA,INBOARD ENGINES,,
"3.0GSMWTR, 3.0GSMWTS",500107GT,,,,VOLVO-PENTA,INBOARD ENGINES,,
3.0GSP-A/B/C,500189GT,,,,VOLVO-PENTA,INBOARD ENGINES,,
3.0GSPBY,500107GT,,,,VOLVO-PENTA,INBOARD ENGINES,,
"3.0GSPNCA, 3.0GSPNCS",500107GT,,,,VOLVO-PENTA,INBOARD ENGINES,,
"3.0GSPWTR, 3.0GSPWTS",500107GT,,,,VOLVO-PENTA,INBOARD ENGINES,,
"4,3L, GL,GS, GI, GXI, OSI",500534,,,EXHAUST BELLOW/SOFFIETTO SCARICO,VOLVO-PENTA,INBOARD ENGINES,,
"4.3GIJBYA, 4.3GIJWTR",500107GT,,,,VOLVO-PENTA,INBOARD ENGINES,,
4.3GIPBYCCE,500107GT,,,,VOLVO-PENTA,INBOARD ENGINES,,
4.3GIPEFS,500189GT,,,,VOLVO-PENTA,INBOARD ENGINES,,
4.3GIPEFS,500107GT,,,,VOLVO-PENTA,INBOARD ENGINES,,
4.3GIPHUSCE,500107GT,,,,VOLVO-PENTA,INBOARD ENGINES,,
"4.3GIPLKDCE, 4.3GIPLKECE",500107GT,,,,VOLVO-PENTA,INBOARD ENGINES,,
4.3GIPNCACE,500107GT,,,,VOLVO-PENTA,INBOARD ENGINES,,
"4.3GIPNCBCE, 4.3GIPNCMCE, 4.3GIPNCSCE",500107GT,,,,VOLVO-PENTA,INBOARD ENGINES,,
"4.3GIPWTC, 4.3GIPWTR",500107GT,,,,VOLVO-PENTA,INBOARD ENGINES,,
